Info: *******************************************************************
Info: Running Quartus Prime Compiler Database Interface
    Info: Version 17.1.0 Build 590 10/25/2017 SJ Standard Edition
    Info: Copyright (C) 2017  Intel Corporation. All rights reserved.
    Info: Your use of Intel Corporation's design tools, logic functions 
    Info: and other software and tools, and its AMPP partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Intel Program License 
    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
    Info: the Intel FPGA IP License Agreement, or other applicable license
    Info: agreement, including, without limitation, that your use is for
    Info: the sole purpose of programming logic devices manufactured by
    Info: Intel and sold by Intel or its authorized distributors.  Please
    Info: refer to the applicable agreement for further details.
    Info: Processing started: Wed Oct 17 10:58:26 2018
Info: Command: quartus_cdb --64bit --incremental_compilation_export --write_settings_files=off cfg0_rv
Info: Using INI file /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/quartus.ini
Warning (142034): Post-fit database does not exist -- the generated Quartus Prime Exported Partition File includes only the post-synthesis netlist
Info (142007): Exported design partition includes one or more complex I/O elements
    Info (142008): Node wci_in[0].MFlag[0] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[0].MFlag[1] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[0].MAddr[0] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[0].MAddr[1] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_out[0].SThreadBusy[0] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 30
    Info (142008): Node wci_out[0].SResp[0] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 30
    Info (142008): Node wci_out[0].SResp[1] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 30
    Info (142008): Node wci_out[0].SFlag[0] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 30
    Info (142008): Node wci_out[0].SFlag[1] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 30
    Info (142008): Node wci_out[0].SFlag[2] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 30
    Info (142008): Node wci_out[0].SData[0] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 30
    Info (142008): Node wci_out[0].SData[1] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 30
    Info (142008): Node wci_out[0].SData[2] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 30
    Info (142008): Node wci_out[0].SData[3] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 30
    Info (142008): Node wci_out[0].SData[4] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 30
    Info (142008): Node wci_out[0].SData[5] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 30
    Info (142008): Node wci_out[0].SData[6] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 30
    Info (142008): Node wci_out[0].SData[7] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 30
    Info (142008): Node wci_out[0].SData[8] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 30
    Info (142008): Node wci_out[0].SData[9] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 30
    Info (142008): Node wci_out[0].SData[10] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 30
    Info (142008): Node wci_out[0].SData[11] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 30
    Info (142008): Node wci_out[0].SData[12] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 30
    Info (142008): Node wci_out[0].SData[13] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 30
    Info (142008): Node wci_out[0].SData[14] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 30
    Info (142008): Node wci_out[0].SData[15] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 30
    Info (142008): Node wci_out[0].SData[16] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 30
    Info (142008): Node wci_out[0].SData[17] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 30
    Info (142008): Node wci_out[0].SData[18] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 30
    Info (142008): Node wci_out[0].SData[19] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 30
    Info (142008): Node wci_out[0].SData[20] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 30
    Info (142008): Node wci_out[0].SData[21] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 30
    Info (142008): Node wci_out[0].SData[22] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 30
    Info (142008): Node wci_out[0].SData[23] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 30
    Info (142008): Node wci_out[0].SData[24] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 30
    Info (142008): Node wci_out[0].SData[25] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 30
    Info (142008): Node wci_out[0].SData[26] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 30
    Info (142008): Node wci_out[0].SData[27] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 30
    Info (142008): Node wci_out[0].SData[28] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 30
    Info (142008): Node wci_out[0].SData[29] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 30
    Info (142008): Node wci_out[0].SData[30] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 30
    Info (142008): Node wci_out[0].SData[31] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 30
    Info (142008): Node metadata_in.UUID[15][0] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 34
    Info (142008): Node metadata_in.UUID[15][1] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 34
