Info: *******************************************************************
Info: Running Quartus Prime Compiler Database Interface
    Info: Version 17.1.0 Build 590 10/25/2017 SJ Standard Edition
    Info: Copyright (C) 2017  Intel Corporation. All rights reserved.
    Info: Your use of Intel Corporation's design tools, logic functions 
    Info: and other software and tools, and its AMPP partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Intel Program License 
    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
    Info: the Intel FPGA IP License Agreement, or other applicable license
    Info: agreement, including, without limitation, that your use is for
    Info: the sole purpose of programming logic devices manufactured by
    Info: Intel and sold by Intel or its authorized distributors.  Please
    Info: refer to the applicable agreement for further details.
    Info: Processing started: Tue Oct 16 16:13:41 2018
Info: Command: quartus_cdb --64bit --incremental_compilation_export --write_settings_files=off util_assemb_alst4_base
Info: Using INI file /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/assemblies/util_assemb/container-util_assemb_alst4_base/target-stratix4/quartus.ini
Info (142007): Exported design partition includes one or more complex I/O elements
    Info (142008): Node pcie_tx[0] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/assemblies/util_assemb/container-util_assemb_alst4_base/target-stratix4/util_assemb_alst4_base-impl.vhd Line: 222
    Info (142008): Node pcie_tx[1] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/assemblies/util_assemb/container-util_assemb_alst4_base/target-stratix4/util_assemb_alst4_base-impl.vhd Line: 222
    Info (142008): Node pcie_tx[2] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/assemblies/util_assemb/container-util_assemb_alst4_base/target-stratix4/util_assemb_alst4_base-impl.vhd Line: 222
    Info (142008): Node pcie_tx[3] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/assemblies/util_assemb/container-util_assemb_alst4_base/target-stratix4/util_assemb_alst4_base-impl.vhd Line: 222
    Info (142008): Node led[0] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/assemblies/util_assemb/container-util_assemb_alst4_base/target-stratix4/util_assemb_alst4_base-impl.vhd Line: 223
    Info (142008): Node led[1] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/assemblies/util_assemb/container-util_assemb_alst4_base/target-stratix4/util_assemb_alst4_base-impl.vhd Line: 223
    Info (142008): Node led[2] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/assemblies/util_assemb/container-util_assemb_alst4_base/target-stratix4/util_assemb_alst4_base-impl.vhd Line: 223
    Info (142008): Node led[3] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/assemblies/util_assemb/container-util_assemb_alst4_base/target-stratix4/util_assemb_alst4_base-impl.vhd Line: 223
    Info (142008): Node led[4] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/assemblies/util_assemb/container-util_assemb_alst4_base/target-stratix4/util_assemb_alst4_base-impl.vhd Line: 223
    Info (142008): Node led[5] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/assemblies/util_assemb/container-util_assemb_alst4_base/target-stratix4/util_assemb_alst4_base-impl.vhd Line: 223
