Info: *******************************************************************
Info: Running Quartus Prime Compiler Database Interface
    Info: Version 17.1.0 Build 590 10/25/2017 SJ Standard Edition
    Info: Copyright (C) 2017  Intel Corporation. All rights reserved.
    Info: Your use of Intel Corporation's design tools, logic functions 
    Info: and other software and tools, and its AMPP partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Intel Program License 
    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
    Info: the Intel FPGA IP License Agreement, or other applicable license
    Info: agreement, including, without limitation, that your use is for
    Info: the sole purpose of programming logic devices manufactured by
    Info: Intel and sold by Intel or its authorized distributors.  Please
    Info: refer to the applicable agreement for further details.
    Info: Processing started: Wed Oct 17 10:50:28 2018
Info: Command: quartus_cdb --64bit --incremental_compilation_export --write_settings_files=off stratix4_plat_rv
Info: Using INI file /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/quartus.ini
Info (142007): Exported design partition includes one or more complex I/O elements
    Info (142008): Node ctl_in.MFlag[0] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 193
    Info (142008): Node ctl_in.MFlag[1] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 193
    Info (142008): Node ctl_in.MAddr[0] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 193
    Info (142008): Node ctl_in.MAddr[1] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 193
    Info (142008): Node ctl_out.SThreadBusy[0] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 194
    Info (142008): Node ctl_out.SResp[0] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 194
    Info (142008): Node ctl_out.SResp[1] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 194
    Info (142008): Node ctl_out.SFlag[0] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 194
    Info (142008): Node ctl_out.SFlag[1] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 194
    Info (142008): Node ctl_out.SFlag[2] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 194
    Info (142008): Node ctl_out.SData[0] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 194
    Info (142008): Node ctl_out.SData[1] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 194
    Info (142008): Node ctl_out.SData[2] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 194
    Info (142008): Node ctl_out.SData[3] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 194
    Info (142008): Node ctl_out.SData[4] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 194
    Info (142008): Node ctl_out.SData[5] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 194
    Info (142008): Node ctl_out.SData[6] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 194
    Info (142008): Node ctl_out.SData[7] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 194
    Info (142008): Node ctl_out.SData[8] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 194
    Info (142008): Node ctl_out.SData[9] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 194
